Name Wetland,ID,Area (km2),Type of wetland,Species richness,Species normalized,lat,lon,SatAreaFrac,SatAreaFrac_20,SatAreaFrac_40,SatAreaFrac_60
Laguna Toro,,0.025,,15,600.0,-17.18333333,-66.38333333,0.5665117502212524,0.5025481581687927,0.5421925187110901,0.5898884534835815
Huayalmarca Pond,,0.001,,3,3000.0,-17.65,-66.68333333,0.5906233191490173,0.5293335914611816,0.5574703812599182,0.6002591848373413
Laguna Saythu Khocha,,0.4,,7,17.5,-17.38333333,-65.65,0.5549716949462891,0.4924094974994659,0.5292985439300537,0.5749436616897583
Laguna Totora Khocha,,1.2,,20,16.66666667,-17.45,-66.63333333,0.1559966802597046,0.0118786627426743,0.0531432032585144,0.1545089483261108
Laguna Larati,,1.24,,25,20.16129032,-17.35,-66.03333333,0.4203818738460541,0.2977388203144073,0.3623034060001373,0.4481204748153686
Laguna Juntutuyo,,2.44,,7,2.868852459,-17.56666667,-65.65,0.1265205293893814,0.0152584463357925,0.0563739389181137,0.1313167959451675
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­o Candelaria,,0.01,,31,3100.0,-17.26666667,-65.93333333,0.5666320323944092,0.4967571496963501,0.5449251532554626,0.6001477241516113
Chulichuncani Laguna,,0.2,,15,75.0,-17.56666667,-65.36666667,0.08021246641874313,0.0037673960905522,0.0262147970497608,0.0834989845752716
Laguna Alalay,,1.75,,32,18.28571429,-17.4,-66.13333333,0.6566078662872314,0.6035754084587097,0.6339847445487976,0.6768763065338135
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­o Mizque Wetland,,0.005,,65,13000.0,-17.93333333,-65.3,0.19827190041542053,0.154312252998352,0.1685037165880203,0.1918593645095825
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­o Guadalquivir Wetland,,0.0005,,49,98000.0,-21.53333333,-64.73333333,0.5772504210472107,0.5120196342468262,0.546981155872345,0.5924038887023926
Tiquipaya Irrigation Canal,,0.0002,,16,80000.0,-17.35,-66.21666667,0.6670734882354736,0.6017873287200928,0.6360334157943726,0.6871755123138428
Chimpa Huata Bog,,0.0005,,23,46000.0,-17.2,-65.91666667,0.6037926077842712,0.5542476773262024,0.5889902114868164,0.627220869064331
Incachaca Pond,,0.01,,26,2600.0,-17.25,-65.81666667,0.6104022860527039,0.5582237243652344,0.5941845774650574,0.635526180267334
Laguna Khonchu - East,,0.0007,,12,17142.85714,-17.15,-65.93333333,0.6594419479370117,0.6072732210159302,0.6435675621032715,0.6852272748947144
Laguna Khonchu - West,,0.0009,,13,14444.44444,-17.15,-65.93333333,0.6594419479370117,0.6072732210159302,0.6435675621032715,0.6852272748947144
Corani Pampa Marsh,,0.0002,,26,130000.0,-17.1,-65.96666667,0.6594419479370117,0.6072732210159302,0.6435675621032715,0.6852272748947144
SerranÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a de Siberia Marsh,,0.0075,,7,933.3333333,-17.85,-64.75,0.28106778860092163,0.1412816643714904,0.2233835309743881,0.307303249835968
Mariposa Wetland,,0.015,,49,3266.666667,-17.01666667,-65.03333333,0.7301287055015564,0.6929364204406738,0.7238019108772278,0.749449610710144
Ivirgarsama Marsh,,0.007,,46,6571.428571,-17.01666667,-64.83333333,0.747787356376648,0.707102358341217,0.7457773685455322,0.7711459994316101
Senda F Wetland,,0.002,,19,9500.0,-16.86666667,-65.13333333,0.7506264448165894,0.725631833076477,0.746769905090332,0.764045238494873
Villa Tunari Pond,,0.003,,11,3666.666667,-17.01666667,-65.43333333,0.6886043548583984,0.6585308909416199,0.6825668811798096,0.7034801244735718
Sinahota Pond,,0.0015,,9,6000.0,-17.0,-65.3,0.7165647745132446,0.6870421767234802,0.7126166224479675,0.7301493287086487
Valle de Sajta Curichi,,0.002,,6,3000.0,-17.11666667,-64.71666667,0.6990145444869995,0.6175122261047363,0.7061672806739807,0.7547295093536377
Puerto Villarroel Laguna,,0.3,,6,20.0,-16.81666667,-64.8,0.6989994049072266,0.6470227241516113,0.699680745601654,0.7337302565574646
Bermudez Curichi,,0.15,,70,466.6666667,-17.76666667,-63.26666667,0.6936787962913513,0.6444326043128967,0.6890799403190613,0.7183492183685303
Viru Viru Wetland,,0.15,,75,500.0,-17.66666667,-63.26666667,0.673377513885498,0.6081942915916443,0.6617979407310486,0.7024316191673279
Riberalta CiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©naga,,1.5,,81,54.0,-11.03333333,-66.05,0.4170858561992645,0.1015920042991638,0.2850336730480194,0.5298240184783936
Laguna Tumi Chuqua,,3.0,,34,11.33333333,-11.13333333,-66.18333333,0.408342570066452,0.0995789766311645,0.2826758027076721,0.5107437968254089
Laguna Suarez,,5.6,,97,17.32142857,-14.88333333,-64.86666667,0.5649685859680176,0.3383325040340423,0.5266678929328918,0.6899343132972717
ConcepciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n Wetland,,0.1,,70,700.0,-16.13333333,-62.01666667,0.5862519145011902,0.4711548089981079,0.5436804890632629,0.6097904443740845
Huanchaca Arroyo,,0.0004,,24,60000.0,-17.26666667,-65.93333333,0.5666320323944092,0.4967571496963501,0.5449251532554626,0.6001477241516113
La Toledo Curichi,,0.06,,42,700.0,-14.7,-61.13333333,0.5054226517677307,0.2629749178886413,0.4330712854862213,0.6182391047477722
BahÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a Toledo,,1.5,,72,48.0,-14.7,-61.11666667,0.5054226517677307,0.2629749178886413,0.4330712854862213,0.6182391047477722
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­o ParaguÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,,0.005,,40,8000.0,-14.66666667,-61.16666667,0.6156436800956726,0.4498694837093353,0.5719096064567566,0.6930375695228577
Cuatro Vientos Swamp,,6.9,,50,7.246376812,-14.53333333,-61.18333333,0.2978832423686981,0.018446696922183,0.1218994036316871,0.3420199155807495
Lago CaimÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n,,5.75,,80,13.91304348,-13.58333333,-60.91666667,0.3293951749801636,0.0310014076530933,0.163126453757286,0.4071190357208252
Laguna Uberaba,,300.0,,66,0.22,-17.56666667,-57.73333333,0.6434711813926697,0.5755547881126404,0.6261347532272339,0.6738647222518921
Laguna La Gaiba,,105.0,,61,0.580952381,-17.8,-57.76666667,0.6561671495437622,0.579534649848938,0.6353439688682556,0.6849645972251892
Laguna MandiorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,,250.0,,63,0.252,-18.28333333,-57.56666667,0.6581226587295532,0.583368182182312,0.6372369527816772,0.6856849193572998
Laguna CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ceres,,35.0,,124,3.542857143,-18.95,-57.76666667,0.6842873096466064,0.607854962348938,0.6654869914054871,0.7151710391044617
Puesto Gonzalo,,0.02,,38,1900.0,-17.66666667,-57.78333333,0.6635199785232544,0.5845394134521484,0.6415252685546875,0.6961855292320251
Yolosa wetland,,0.0005,,38,76000.0,-16.26777778,-67.73722222,0.6589136123657227,0.6107062697410583,0.644868016242981,0.6776506304740906
Laguna Yaguacua,,0.3,,10,33.33333333,-20.43333333,-63.45,0.08980605006217957,0.0046789851039648,0.0170463025569915,0.0592900812625885
Cristalmayu wetland,,0.005,,12,2400.0,-17.0,-65.63333333,0.668954074382782,0.6423019170761108,0.6665003299713135,0.6869144439697266
