Name Wetland,ID,Region,Area (km2),Type of wetland,Species richness,Species normalized,lat,lon,SatAreaFrac
Cairngorm Lochs,216,Scotland,1.725969194,"Inland wetlands, O: Permanent freshwater lakes",139,80.53446174,57.0832,-3.70762,0.4935268461704254
Caithness and Sutherland Peatlands,971,Scotland,1431.946186,"Inland wetlands, M: Permanent rivers/ streams/ creeks, O: Permanent freshwater lakes, U: Permanent Non-forested peatlands",1255,0.876429584,58.35604,-4.02348,0.5606291890144348
Caithness Lochs,928,Scotland,13.75157021,"Inland wetlands, M: Permanent rivers/ streams/ creeks, O: Permanent freshwater lakes, Tp: Permanent freshwater marshes/ pools, U: Permanent Non-forested peatlands, Xf: Freshwater, tree-dominated wetlands",147,10.68968836,58.52233,-3.44146,0.5536528825759888
Cameron Reservoir,650,Scotland,0.686327376,"Inland wetlands, W: Shrub-dominated wetlands, O: Permanent freshwater lakes, Human-made wetlands, 6: Water storage areas/Reservoirs",215,313.2615827,56.29049,-2.85501,0.5374203324317932
"Castle Loch, Lochmaben",796,Scotland,1.074082134,"Inland wetlands, O: Permanent freshwater lakes, Tp: Permanent freshwater marshes/ pools",364,338.8940086,55.11929,-3.43091,0.5370804667472839
Claish Moss,218,Scotland,5.664672261,"Inland wetlands, U: Permanent Non-forested peatlands",61,10.7684959,56.74361,-5.73076,0.5595644116401672
Coll,723,Scotland,22.00197748,"Inland wetlands, O: Permanent freshwater lakes, U: Permanent Non-forested peatlands, Marine or coastal wetlands, E: Sand, shingle or pebble shores, D: Rocky marine shores",443,20.13455384,56.65506,-6.50033,0.5640005469322205
Din Moss - Hoselaw Loch,405,Scotland,0.505044898,"Inland wetlands, U: Permanent Non-forested peatlands, O: Permanent freshwater lakes",167,330.6636711,55.57674,-2.3103,0.5679945349693298
"Eilean na Muice Duibhe (Duich Moss), Islay",402,Scotland,5.74427093,"Inland wetlands, U: Permanent Non-forested peatlands, M: Permanent rivers/ streams/ creeks, Tp: Permanent freshwater marshes/ pools",284,49.44056495,55.72206,-6.25595,0.6108048558235168
Fala Flow,465,Scotland,3.17469533,"Inland wetlands, U: Permanent Non-forested peatlands, O: Permanent freshwater lakes",137,43.15374729,55.81715,-2.90796,0.4816199839115143
Firth of Tay and Eden Estuary,1034,Scotland,69.04932429,"Inland wetlands, Sp: Permanent saline/ brackish/ alkaline marshes/ pools, M: Permanent rivers/ streams/ creeks, Marine or coastal wetlands, H: Intertidal marshes, G: Intertidal mud, sand or salt flats, E: Sand, shingle or pebble shores, F: Estuarine waters",760,11.00662473,56.41185,-3.00086,0.582915186882019
Gladhouse Reservoir,404,Scotland,1.860654613,"Inland wetlands, U: Permanent Non-forested peatlands, Human-made wetlands, 6: Water storage areas/Reservoirs",144,77.39211726,55.77053,-3.11898,0.5506214499473572
Greenlaw Moor,795,Scotland,2.471678797,"Inland wetlands, O: Permanent freshwater lakes, U: Permanent Non-forested peatlands",223,90.22207913,55.73427,-2.45354,0.4567487835884094
