Name Wetland,ID,Area (km2),Type of wetland,Species richness,Species normalized,lat,lon,SatAreaFrac,SatAreaFrac_20,SatAreaFrac_40,SatAreaFrac_60
sÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼dlich Matten,2,0.646962,Fen,63,25179.85612,47.19462361,8.647124741,0.6968418955802917,0.6766875386238098,0.6921082139015198,0.7045461535453796
Chaltenbodenried,5,0.593982,Fen,100,39968.02558,47.20635682,8.643429801,0.6968418955802917,0.6766875386238098,0.6921082139015198,0.7045461535453796
Tiefenmoos,12,0.438316,Fen,88,7036.622421,47.22508721,8.615461191,0.6968418955802917,0.6766875386238098,0.6921082139015198,0.7045461535453796
Tableten,32,0.065,Fen,58,7728.181213,47.24780291,8.570385131,0.7043557167053223,0.684080958366394,0.7005680799484253,0.7134393453598022
Vorder Au,33,0.025,Fen,104,4620.168814,47.24725681,8.646333681,0.6968418955802917,0.6766875386238098,0.6921082139015198,0.7045461535453796
Bausegg,40,0.046122,Fen,81,4048.380648,47.25793407,8.47348503,0.6957477927207947,0.6667112708091736,0.6908804774284363,0.7085608839988708
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂtziker Riet,49,0.1,Fen,91,2021.368755,47.25974633,8.738610299,0.7309384942054749,0.7146245241165161,0.7266699075698853,0.7370879650115967
Riede im  Jonental,55,0.071641,Fen,56,22382.09432,47.2656261,8.468348179,0.6957477927207947,0.6667112708091736,0.6908804774284363,0.7085608839988708
Adletshuser Riet,70,0.2725,Fen,91,7275.925482,47.26883759,8.778969202,0.7395486235618591,0.7235031723976135,0.7363983988761902,0.7455617785453796
Weid,71,0.106363,Fen,61,12192.68439,47.27271563,8.504830151,0.7072389721870422,0.6861110329627991,0.7023609280586243,0.7153995633125305
Ludretikermoos,81,0.124889,Fen,72,9594.882729,47.2762554,8.558431488,0.7072389721870422,0.6861110329627991,0.7023609280586243,0.7153995633125305
Setziweiden,82,0.1,Fen,84,8394.124113,47.27672855,8.484092739,0.6957477927207947,0.6667112708091736,0.6908804774284363,0.7085608839988708
Bergmeilen,98,0.120825,Fen,64,3655.889409,47.28279637,8.666966647,0.7309384942054749,0.7146245241165161,0.7266699075698853,0.7370879650115967
Binziker Riet,91,0.014959,Fen,69,13788.96882,47.27990082,8.746212793,0.7309384942054749,0.7146245241165161,0.7266699075698853,0.7370879650115967
Bislikerhau-Riede,99,0.0525,Fen,87,17386.09113,47.28501562,8.46277333,0.6957477927207947,0.6667112708091736,0.6908804774284363,0.7085608839988708
Sennweid,109,0.0625,Fen,106,14123.91739,47.29034114,8.470807957,0.6957477927207947,0.6667112708091736,0.6908804774284363,0.7085608839988708
Hinwiler Riet,129,0.404012,Fen,88,11725.51632,47.29589972,8.820653389,0.7395486235618591,0.7235031723976135,0.7363983988761902,0.7455617785453796
Rorgenmas,141,0.0275,Fen,55,10993.40396,47.3070296,8.465510091,0.6957477927207947,0.6667112708091736,0.6908804774284363,0.7085608839988708
Rossweid,145,0.0525,Fen,78,7796.881248,47.31178586,8.511231842,0.7072389721870422,0.6861110329627991,0.7023609280586243,0.7153995633125305
Giessen,148,0.035829,Fen,65,25979.21663,47.31214479,8.834962662,0.7166948914527893,0.6945677399635315,0.7124971747398376,0.7261916399002075
Girbet,152,0.113279,Fen,89,3954.149636,47.31370996,8.872371583,0.7166948914527893,0.6945677399635315,0.7124971747398376,0.7261916399002075
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶stlich Aegerten,154,0.0725,Fen,73,14591.24525,47.32026347,8.494205478,0.6957477927207947,0.6667112708091736,0.6908804774284363,0.7085608839988708
Vollikon,151,0.072142,Fen,56,22382.09432,47.3149443,8.749717131,0.7309384942054749,0.7146245241165161,0.7266699075698853,0.7370879650115967
Ankenriet,168,0.2075,Fen,77,15390.76554,47.32721599,8.738441956,0.7309384942054749,0.7146245241165161,0.7266699075698853,0.7370879650115967
Grabenriet,177,0.286677,Fen,72,2214.635047,47.33153572,8.723820383,0.7309384942054749,0.7146245241165161,0.7266699075698853,0.7370879650115967
Brunnacherriet,185,0.194611,Fen,74,29576.33893,47.33815232,8.725806024,0.7356817126274109,0.7186304330825806,0.7315226793289185,0.7422127723693848
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶stlich DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼rstelen,210,0.109025,Fen,75,7496.251874,47.36637479,8.850948072,0.7011178135871887,0.6726731061935425,0.6986330151557922,0.7166309356689453
Gsig,214,0.280052,Fen,37,7394.084732,47.3701839,8.757034563,0.7295100688934326,0.7101699709892273,0.7254241108894348,0.7376057505607605
Seewadel,218,0.097063,Fen,37,7395.562662,47.3740813,8.75050983,0.7295100688934326,0.7101699709892273,0.7254241108894348,0.7376057505607605
BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤nzental,223,0.06,Fen,79,15790.52568,47.38077541,8.850336449,0.7011178135871887,0.6726731061935425,0.6986330151557922,0.7166309356689453
Wildert,246,0.175,Fen,106,942.0212577,47.39792579,8.721898064,0.7356817126274109,0.7186304330825806,0.7315226793289185,0.7422127723693848
Ror,249,0.15423,Fen,98,2799.280185,47.40019382,8.825346716,0.7295100688934326,0.7101699709892273,0.7254241108894348,0.7376057505607605
SandÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤rgeten,252,0.0925,Fen,78,6237.504998,47.40291969,8.81177054,0.7295100688934326,0.7101699709892273,0.7254241108894348,0.7376057505607605
Wollwisli,259,0.0275,Fen,50,3998.40064,47.40832073,8.659128476,0.6941738724708557,0.665406346321106,0.6935341358184814,0.7104520797729492
Moos SchÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶nenhof,264,0.05,Fen,77,1620.643206,47.40995638,8.609713596,0.6941738724708557,0.665406346321106,0.6935341358184814,0.7104520797729492
Oermis,263,0.151553,Fen,76,30375.69944,47.40946084,8.703677626,0.7356817126274109,0.7186304330825806,0.7315226793289185,0.7422127723693848
sÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼dlich Gsang,271,0.0375,Fen,74,29576.33893,47.41661842,8.786678014,0.7295100688934326,0.7101699709892273,0.7254241108894348,0.7376057505607605
Oberholz,280,0.025,Fen,10,3996.802558,47.42623209,8.732574741,0.6812276244163513,0.6455068588256836,0.6802361011505127,0.7015681862831116
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶stlich Wolfestel,291,0.025,Fen,82,8195.902049,47.42956562,8.869526461,0.711794912815094,0.685811460018158,0.7075811624526978,0.7248004674911499
nÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶rdlich Halden,298,0.002603,Fen,48,19184.65228,47.44362761,8.784710185,0.7148356437683105,0.6925384998321533,0.7103110551834106,0.7245662808418274
Schluch,301,0.047616,Fen,55,7327.471356,47.45132414,8.636138374,0.7105473875999451,0.6824848055839539,0.7082179188728333,0.7239437103271484
Bedensee,302,0.07,Fen,49,2798.880448,47.45399052,8.605842027,0.7105473875999451,0.6824848055839539,0.7082179188728333,0.7239437103271484
Hand,305,0.035,Fen,61,6096.951524,47.45709732,8.843408773,0.711794912815094,0.685811460018158,0.7075811624526978,0.7248004674911499
Rietli,339,0.0475,Fen,75,29976.01918,47.47418124,8.622961479,0.7105473875999451,0.6824848055839539,0.7082179188728333,0.7239437103271484
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼teren,344,0.017341,Fen,55,21982.41407,47.47510545,8.823319476,0.7148356437683105,0.6925384998321533,0.7103110551834106,0.7245662808418274
Hirtlibrunnen,348,0.114865,Fen,65,2598.960416,47.48019559,8.513632357,0.703422486782074,0.6726799011230469,0.7036921977996826,0.7212305665016174
NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤chtweid,360,0.04,Fen,86,17189.68619,47.49724938,8.632102506,0.7105473875999451,0.6824848055839539,0.7082179188728333,0.7239437103271484
nord-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶stlich Sonnenhof,373,0.025,Fen,62,24780.17586,47.5094947,8.843465954,0.6283999085426331,0.5750527381896973,0.6172762513160706,0.6489325761795044
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂberg Mas,377,0.362303,Fen,60,7995.735608,47.52058025,8.499179193,0.6221919059753418,0.5440633893013,0.6062104105949402,0.6658998727798462
nÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶rdlich Mattlenwis,383,0.02,Fen,65,25979.21663,47.53178297,8.61959686,0.49208807945251465,0.3684900999069214,0.4582187831401825,0.5429254174232483
Baldisriet,388,0.0325,Fen,85,4855.200777,47.55150854,8.704788788,0.5400189161300659,0.4455870985984802,0.5170778632164001,0.5765454173088074
MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤dlestenweiher,389,0.0325,Fen,49,19584.33253,47.55304735,8.693146383,0.5400189161300659,0.4455870985984802,0.5170778632164001,0.5765454173088074
Nachtweid,391,0.03,Fen,31,4131.130064,47.55776126,8.693922133,0.5400189161300659,0.4455870985984802,0.5170778632164001,0.5765454173088074
Chugelhof,393,0.0175,Fen,68,3883.938771,47.56237129,8.640874944,0.49208807945251465,0.3684900999069214,0.4582187831401825,0.5429254174232483
Oerlinger Riet,409,0.15537,Fen,67,1576.062666,47.62395891,8.685084665,0.5243151783943176,0.4191077947616577,0.4976696372032165,0.5734961032867432
